Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2018:Q4,Next40,29502584,35562919,12039955,2278427,2555411,11370692,1595502,5722931,6060335,4423947,1474946,161442
2019:Q1,Next40,30609178,36668429,12365634,2291742,2839981,11686384,1511965,5972723,6059251,4476038,1429335,153877
2019:Q2,Next40,30780413,36879579,12237833,2308415,2919035,11832257,1510778,6071262,6099166,4477787,1455151,166228
1989:Q3,Next9,7557333,8066392,2074138,419129,759834,1794599,1018768,1999925,509059,406339,56251,46469
1989:Q4,Next9,7653679,8150857,2123123,422302,775330,1824766,982122,2023214,497178,395485,57599,44094
1990:Q1,Next9,7636156,8157786,2122581,434992,730002,1863792,972566,2033853,521630,418931,57398,45300
1990:Q2,Next9,7742480,8268824,2147096,434996,748813,1915556,975571,2046792,526344,422393,59832,44120
1990:Q3,Next9,7695189,8230088,2131771,457406,628503,1957273,991028,2064107,534899,439934,56372,38593
1990:Q4,Next9,7758998,8295508,2090014,460928,702800,1977615,955441,2108710,536511,436371,59590,40550
1991:Q1,Next9,7846888,8375108,2116419,455977,811221,1974661,895550,2121280,528220,422839,64233,41149
1991:Q2,Next9,7857152,8401393,2120383,464601,804632,1996512,907205,2108061,544241,438663,64861,40716
1991:Q3,Next9,7848727,8434843,2080912,472308,857106,2009851,903574,2111092,586116,471758,67096,47261
1991:Q4,Next9,8013479,8633374,2111788,473388,1002331,2025557,874961,2145348,619895,494446,70538,54911
1992:Q1,Next9,8051239,8703360,2133449,482158,980579,2087492,912218,2107465,652121,529332,70323,52467
1992:Q2,Next9,8116805,8804722,2114087,487978,975423,2148549,973538,2105146,687917,558779,71845,57292
1992:Q3,Next9,8273106,8996651,2103886,499404,1009666,2197730,1049411,2136555,723546,591152,73913,58480
1992:Q4,Next9,8350877,9074701,2097467,498258,1144693,2282754,956075,2095454,723824,594781,74359,54684
1993:Q1,Next9,8415664,9112769,2130537,487633,1191973,2317776,922592,2062257,697105,566579,74353,56174
1993:Q2,Next9,8422158,9122268,2134322,492956,1218409,2361481,903639,2011460,700110,574374,73229,52508
1993:Q3,Next9,8484359,9188723,2124273,497431,1275204,2410207,901919,1979689,704363,574973,73006,56384
1993:Q4,Next9,8572769,9277223,2138278,498430,1333724,2457757,899034,1950000,704454,573572,72794,58088
1994:Q1,Next9,8722554,9393247,2174721,501040,1273182,2510056,945430,1988817,670693,545190,69992,55511
1994:Q2,Next9,8798202,9470028,2179543,504379,1235597,2561090,1018293,1971126,671826,549877,68768,53180
1994:Q3,Next9,8867181,9548251,2152838,507147,1246530,2620225,1050062,1971448,681070,562971,69226,48873
1994:Q4,Next9,8940158,9631430,2118072,512327,1216748,2683485,1100249,2000547,691272,571506,67290,52475
1995:Q1,Next9,9064328,9741113,2121341,506810,1270213,2726720,1114322,2001707,676785,560879,70087,45819
1995:Q2,Next9,9145696,9827037,2140853,506995,1328336,2784865,1082247,1983741,681341,565721,72992,42628
1995:Q3,Next9,9212204,9907285,2174583,505841,1399523,2838809,1013528,1975001,695081,574078,75233,45770
1995:Q4,Next9,9560360,10262249,2204439,515950,1537403,2878690,1104248,2021519,701888,575666,80103,46119
1996:Q1,Next9,9847411,10571197,2261116,525386,1623735,2924727,1154917,2081315,723786,577162,85145,61480
1996:Q2,Next9,10030096,10786693,2250871,539072,1697736,2973822,1199240,2125951,756597,602996,89309,64293
1996:Q3,Next9,10150882,10935387,2262618,553463,1714267,3020617,1239028,2145394,784505,626089,92679,65736
1996:Q4,Next9,10444803,11237886,2322918,555691,1820115,3065134,1270208,2203820,793083,624034,99302,69747
1997:Q1,Next9,10578044,11388831,2371350,568036,1820267,3111239,1328060,2189880,810787,632555,102454,75779
1997:Q2,Next9,11011328,11862942,2399015,560666,2106190,3231804,1333903,2231364,851614,653276,114730,83608
1997:Q3,Next9,11359875,12258167,2453215,567161,2288853,3326336,1354277,2268326,898292,684047,121415,92831
1997:Q4,Next9,11558659,12473297,2548435,574944,2299720,3372882,1394345,2282972,914638,693355,125250,96034
1998:Q1,Next9,12068201,13030330,2619131,566355,2575775,3518258,1401634,2349177,962129,724033,136059,102037
1998:Q2,Next9,12276199,13266592,2673211,577235,2621999,3593317,1405232,2395598,990393,741484,140415,108494
1998:Q3,Next9,11963931,12991098,2701200,627113,2295028,3555660,1444382,2367715,1027167,787706,133710,105751
1998:Q4,Next9,12727136,13766180,2804334,578580,2745992,3766901,1390774,2479598,1039044,779975,150911,108158
1999:Q1,Next9,12955921,14009749,2851345,570564,2780568,3854764,1404481,2548026,1053828,786701,155768,111359
1999:Q2,Next9,13388804,14468196,2943892,552893,3022201,3977776,1401009,2570426,1079391,788345,163175,127872
1999:Q3,Next9,13340173,14447843,3007826,576277,2873202,3965457,1485994,2539087,1107670,819915,159001,128754
1999:Q4,Next9,14114013,15298420,3090139,539992,3472277,4189506,1472385,2534120,1184407,852452,174190,157764
2000:Q1,Next9,14643382,15915381,3202939,538578,3691130,4313759,1503053,2665923,1271998,895501,177830,198668
2000:Q2,Next9,14626382,15911159,3312744,550305,3496738,4356107,1558155,2637110,1284778,921799,177067,185912
2000:Q3,Next9,14796578,16123377,3406133,561826,3511566,4437773,1618702,2587376,1326799,961934,178216,186648
2000:Q4,Next9,14705653,15994073,3540471,584104,3112404,4422882,1678523,2655690,1288419,956690,171360,160370
2001:Q1,Next9,14657743,15910612,3725101,617080,2787778,4380918,1693564,2706172,1252869,965188,159331,128350
2001:Q2,Next9,15183454,16451317,3848537,609731,3054781,4526499,1644736,2767033,1267863,976527,165992,125344
2001:Q3,Next9,14847351,16214721,3956753,651434,2624301,4486782,1670671,2824782,1367371,1044765,151205,171401
2001:Q4,Next9,15341732,16609814,4023947,646468,2925331,4646401,1627663,2740004,1268082,983005,162588,122488
2002:Q1,Next9,15600418,16894945,4117780,660335,2904666,4741672,1661919,2808573,1294527,1012858,164110,117559
2002:Q2,Next9,15661002,16951724,4232566,703997,2607160,4710295,1742620,2955086,1290722,1040460,151634,98628
2002:Q3,Next9,15372128,16650146,4325552,757485,2132384,4677868,1825896,2930961,1278018,1057827,137064,83127
2002:Q4,Next9,15701117,17010078,4396450,764240,2262300,4823559,1843236,2920294,1308961,1083806,145388,79767
2003:Q1,Next9,15869786,17186259,4501243,782314,2123271,4863867,1911409,3004155,1316473,1084577,144748,87148
2003:Q2,Next9,16491185,17925960,4587124,774284,2496051,5034246,1929936,3104319,1434775,1125562,158469,150744
2003:Q3,Next9,16770165,18270484,4667029,790016,2631769,5119361,1961026,3101283,1500319,1205452,162243,132625
2003:Q4,Next9,17508384,19008242,4848785,786185,2963968,5296218,1962315,3150771,1499858,1220536,174422,104900
2004:Q1,Next9,18333842,19871865,4973106,799205,3082284,5434281,1990767,3592221,1538023,1244828,177388,115807
2004:Q2,Next9,18517474,20157044,5111636,817767,3039673,5561490,2026658,3599820,1639570,1333488,180477,125605
2004:Q3,Next9,19009549,20669889,5411045,834250,3020146,5672821,2049923,3681704,1660341,1362947,180503,116891
2004:Q4,Next9,19799188,21591796,5593446,835861,3321438,5882920,2263431,3694703,1792608,1447301,189091,156216
2005:Q1,Next9,20392865,22180706,5810615,856776,3333008,5938962,2435457,3805888,1787842,1443968,186855,157019
2005:Q2,Next9,21058005,22906840,6122975,865684,3426280,6053558,2596133,3842209,1848835,1503013,188235,157587
2005:Q3,Next9,21669603,23603173,6381743,875375,3622053,6185232,2738850,3799919,1933570,1587788,191894,153888
2005:Q4,Next9,22139202,24153985,6586419,888134,3679860,6306637,2870815,3822120,2014783,1683884,193990,136909
2006:Q1,Next9,23121311,25246913,6756815,888198,4127630,6414442,2939928,4119901,2125603,1775420,197947,152236
2006:Q2,Next9,23247528,25456635,6852088,907969,4015048,6450565,3015283,4215681,2209107,1860666,196149,152293
2006:Q3,Next9,23486047,25785783,6920329,911176,4131574,6570378,3084348,4167978,2299736,1934709,201370,163657
2006:Q4,Next9,23918473,26305196,7018639,905959,4441620,6721035,3132038,4085906,2386723,1984063,207871,194789
2007:Q1,Next9,24592252,27047581,7067492,910906,4628789,6797609,3169478,4473308,2455330,2062443,207054,185833
2007:Q2,Next9,24875921,27433534,7069131,902958,4801098,6943508,3173773,4543066,2557613,2116219,213458,227937
2007:Q3,Next9,25090012,27674204,6979192,907260,4807607,7027100,3185424,4767623,2584192,2162347,215397,206448
2007:Q4,Next9,24856692,27476044,6976326,920386,4595648,7059431,3118704,4805549,2619352,2182127,211764,225460
2008:Q1,Next9,24609616,27279723,6883621,954301,4247357,6986361,2965220,5242862,2670107,2216069,200218,253820
2008:Q2,Next9,24313402,27011202,6665567,970586,4129210,7022846,2837695,5385298,2697801,2305123,196318,196360
2008:Q3,Next9,23785204,26499203,6442823,995520,3642307,6971250,2787577,5659726,2713999,2246504,187459,280037
2008:Q4,Next9,22773106,25240409,6374548,1046304,2894405,6814873,2649832,5460447,2467303,2194219,166091,106994
2009:Q1,Next9,23073697,25459871,6384307,1068756,2585987,6791984,2552349,6076487,2386174,2148998,158346,78830
2009:Q2,Next9,23100031,25549117,6197397,1050044,3131322,6942658,2398353,5829341,2449086,2194712,167342,87032
2009:Q3,Next9,23811176,26266272,6018530,1029520,3658191,7128937,2290104,6140991,2455096,2171394,178266,105436
2009:Q4,Next9,23212348,25687812,5990435,1020604,3769341,7236582,2258785,5412065,2475465,2168049,182177,125239
2010:Q1,Next9,24069025,26539373,5930147,1015560,3931571,7412524,2252939,5996633,2470348,2158167,184784,127398
2010:Q2,Next9,23901061,26394984,5890539,1048438,3611930,7420200,2357972,6065905,2493923,2178713,173796,141413
2010:Q3,Next9,24537688,27040776,5929382,1036047,4036855,7668444,2406525,5963522,2503087,2173099,181806,148183
2010:Q4,Next9,24643092,27147198,5886459,1012704,4401435,7911696,2416773,5518130,2504106,2130234,191042,182830
2011:Q1,Next9,25275217,27838325,5711995,1004067,4677733,8052887,2434911,5956733,2563108,2159520,194758,208830
2011:Q2,Next9,25405350,27944465,5633379,1007002,4690474,8125475,2483308,6004828,2539115,2140651,194052,204413
2011:Q3,Next9,25088428,27584901,5632918,1056039,4021896,8002985,2568529,6302534,2496474,2157615,178260,160599
2011:Q4,Next9,25165427,27646174,5648453,1036647,4297389,8189260,2626087,5848337,2480747,2140271,188101,152375
2012:Q1,Next9,26123359,28653550,5601098,1010650,4804214,8438700,2670986,6127901,2530191,2159272,198900,172020
2012:Q2,Next9,26282629,28792117,5581206,1030205,4650862,8456545,2755612,6317687,2509489,2159861,194601,155027
2012:Q3,Next9,26744830,29244927,5657133,1024807,4918864,8620493,2854828,6168801,2500097,2125098,201033,173966
2012:Q4,Next9,26982718,29555805,5707279,1036796,4964605,8698352,2946722,6202051,2573087,2176504,198247,198337
2013:Q1,Next9,28004715,30458509,5781173,1015100,5474151,9028922,3009126,6150037,2453795,2038265,211404,204126
2013:Q2,Next9,28604371,31061952,5888138,1017162,5514151,9233224,3127362,6281915,2457582,2038743,214239,204601
2013:Q3,Next9,29081295,31578888,5976653,1014854,5786184,9522983,3250341,6027873,2497593,2064801,220094,212698
2013:Q4,Next9,29558721,32069642,6076770,991000,6153421,9882577,3247046,5718829,2510921,2043916,235454,231550
2014:Q1,Next9,30314655,32801932,6190308,990177,6370067,9992718,3213478,6045183,2487276,2034508,238086,214682
2014:Q2,Next9,30815436,33360537,6352415,980599,6686081,10156477,3195583,5989383,2545101,2044646,246680,253776
2014:Q3,Next9,31172312,33732486,6497451,982671,6549139,10210511,3232408,6260305,2560174,2049683,248968,261523
2014:Q4,Next9,31466257,34012791,6601393,969061,6749771,10353087,3264941,6074538,2546533,2042845,257569,246120
2015:Q1,Next9,32256088,34764821,6715076,970634,6928598,10454167,3306531,6389815,2508734,2014277,259089,235368
2015:Q2,Next9,32554419,35078723,6883023,975162,6897013,10511757,3328781,6482989,2524305,2020351,260686,243267
2015:Q3,Next9,32346291,34831668,7004102,1010620,6335765,10399473,3380580,6701128,2485377,2045110,251003,189264
2015:Q4,Next9,32364603,34887738,7090313,994486,6558715,10565853,3372349,6306022,2523135,2071998,261465,189672
2016:Q1,Next9,32999872,35484292,7202011,994282,6574190,10660025,3358622,6695162,2484420,2049927,263528,170965
2016:Q2,Next9,33759944,36238216,7423825,985991,6747464,10777774,3388336,6914826,2478272,2033649,268551,176072
2016:Q3,Next9,34367098,36900695,7563577,984766,7022527,10940349,3447313,6942162,2533597,2069912,275524,188161
2016:Q4,Next9,34254200,36811995,7624012,981314,7189985,11021629,3456297,6538758,2557795,2101397,281824,174574
2017:Q1,Next9,35025215,37628634,7707282,965622,7479558,11221739,3461355,6793078,2603419,2135286,290443,177690
2017:Q2,Next9,35580560,38232299,7902030,962243,7707134,11365015,3535265,6760612,2651739,2165383,295951,190404
2017:Q3,Next9,36176461,38875935,8039935,953877,8004523,11536849,3582803,6757949,2699474,2208624,303428,187422
2017:Q4,Next9,36737388,39529868,8118065,936464,8403610,11744219,3640059,6687452,2792480,2258230,315735,218515
2018:Q1,Next9,37276899,40116702,8238915,949694,8336201,11777268,3686877,7127747,2839802,2304208,312582,223012
2018:Q2,Next9,37890723,40773256,8441467,943899,8487188,11917287,3773789,7209626,2882532,2344061,319044,219427
2018:Q3,Next9,38684399,41624289,8589873,916837,8876630,12128954,3754657,7357337,2939889,2385785,333927,220177
2018:Q4,Next9,37383416,40309670,8631064,1002321,7556706,11777352,3897234,7444992,2926254,2421011,305795,199447
2019:Q1,Next9,38976382,41917969,8792206,943217,8521927,12187263,3905455,7567901,2941586,2421489,329199,190899
2019:Q2,Next9,39598218,42593331,8938325,929483,8781124,12381218,3975120,7588061,2995113,2451639,337942,205532
1989:Q3,Top1,4879833,5000935,592879,356499,980684,393767,1336370,1340736,121102,74295,25879,20929
1989:Q4,Top1,5036594,5165964,626944,354643,1002181,411651,1380338,1390206,129370,79754,26001,23615
1990:Q1,Top1,5053649,5187410,663439,344790,941025,415850,1391787,1430519,133761,82740,25484,25537
1990:Q2,Top1,5148789,5285521,689848,344817,987786,431066,1398654,1433349,136732,85490,24171,27071
1990:Q3,Top1,5002263,5147296,700856,325655,809703,424302,1376632,1510147,145033,89722,26506,28805
1990:Q4,Top1,5231075,5384363,732850,321252,896824,440325,1426763,1566347,153288,97138,25362,30787
1991:Q1,Top1,5485909,5645218,741484,324511,1021655,464590,1500416,1592561,159309,104439,22151,32720
1991:Q2,Top1,5455492,5617872,752439,315755,1016362,484422,1476971,1571923,162380,107359,21656,33365
1991:Q3,Top1,5555433,5714953,779541,306641,1092358,512571,1467117,1556725,159520,106260,19794,33467
1991:Q4,Top1,5789519,5948742,771639,302797,1289489,536251,1493229,1555336,159223,107260,18018,33945
1992:Q1,Top1,5744868,5899075,811414,293236,1257894,541329,1466002,1529201,154207,102761,16327,35120
1992:Q2,Top1,5718340,5868958,861403,285135,1270393,561233,1406180,1484614,150619,100449,14570,35600
1992:Q3,Top1,5730695,5884019,872910,270336,1337206,586994,1364213,1452360,153324,103333,13638,36353
1992:Q4,Top1,6049799,6205753,873333,280916,1510161,579314,1431234,1530794,155954,105655,13285,37014
1993:Q1,Top1,6259043,6416140,884541,299809,1574206,590408,1488740,1578436,157097,108301,11612,37185
1993:Q2,Top1,6367345,6528604,871494,304215,1604656,586566,1525622,1636052,161259,111703,11929,37626
1993:Q3,Top1,6531489,6699416,864499,308600,1694529,587724,1558201,1685862,167927,117853,12475,37600
1993:Q4,Top1,6740705,6912783,863718,316491,1785243,580058,1598290,1768983,172078,121551,13091,37436
1994:Q1,Top1,6761792,6942273,868970,323181,1717934,571926,1603155,1857108,180480,128353,13906,38222
1994:Q2,Top1,6824941,7008833,879182,328634,1720396,580368,1594917,1905335,183892,130619,14489,38784
1994:Q3,Top1,6969657,7156386,889239,333882,1786970,588903,1608902,1948491,186729,133147,14450,39132
1994:Q4,Top1,7120405,7309899,920394,337060,1811318,577190,1612705,2051232,189494,134790,15690,39014
1995:Q1,Top1,7386392,7578585,916020,349202,1973588,603551,1661722,2074502,192193,139085,13521,39587
1995:Q2,Top1,7629568,7826545,854716,354892,2135085,622288,1739873,2119691,196977,144232,12585,40160
1995:Q3,Top1,7991595,8189371,807646,361804,2327900,641428,1862653,2187941,197776,146339,11588,39849
1995:Q4,Top1,8124867,8337629,825079,360708,2456275,665498,1815961,2214109,212762,154519,13647,44596
1996:Q1,Top1,8192348,8415647,835923,360992,2509894,682093,1789741,2237003,223299,163033,14424,45843
1996:Q2,Top1,8246516,8478850,885210,355926,2574902,693815,1744323,2224673,232334,166431,15719,50184
1996:Q3,Top1,8235766,8476567,922643,351165,2561455,709677,1706047,2225580,240800,169488,17298,54015
1996:Q4,Top1,8480786,8730273,943956,356042,2704205,759274,1727233,2239564,249487,175418,17753,56316
1997:Q1,Top1,8455821,8713454,954210,352960,2686952,764690,1779541,2175102,257634,179273,17914,60446
1997:Q2,Top1,8980271,9240802,973807,362473,3151498,821847,1822197,2108981,260531,182452,14699,63381
1997:Q3,Top1,9355118,9618547,962963,362003,3444949,864540,1868140,2115952,263429,184953,14498,63978
1997:Q4,Top1,9496863,9766573,972358,361678,3462781,861310,1930845,2177600,269709,185535,15267,68907
1998:Q1,Top1,10151273,10418949,981210,371848,3927024,917480,2064654,2156734,267676,185066,10796,71814
1998:Q2,Top1,10366106,10642481,1041219,367071,4022776,928314,2053372,2229728,276375,189126,12297,74953
1998:Q3,Top1,9953462,10242237,1062140,330364,3501698,888699,1993522,2465814,288775,189955,19078,79743
1998:Q4,Top1,10745260,11034162,1112197,386046,4121423,944834,2182807,2286855,288902,198893,11582,78427
1999:Q1,Top1,10738598,11034538,1142009,407648,4104342,956268,2199058,2225215,295940,207827,9394,78719
1999:Q2,Top1,11067632,11368293,1178167,438123,4421441,978527,2263523,2088512,300661,216690,6810,77161
1999:Q3,Top1,10861567,11171460,1211249,435889,4125290,959788,2266117,2173127,309892,222377,10556,76959
1999:Q4,Top1,11988451,12287256,1266696,479516,5025645,1013451,2427637,2074311,298805,221921,3191,73694
2000:Q1,Top1,12366977,12655527,1327586,497133,5318742,1030504,2437146,2044416,288550,219270,112,69168
2000:Q2,Top1,12021536,12318442,1410868,504834,4941560,1013240,2399031,2048909,296906,224354,1968,70585
2000:Q3,Top1,12197154,12498918,1456209,510676,4865842,1003721,2523062,2139408,301764,228534,3270,69961
2000:Q4,Top1,11725635,12049618,1537905,510793,4129801,952936,2533650,2384533,323983,239583,9258,75142
2001:Q1,Top1,11331283,11671260,1688239,501753,3491934,867841,2517569,2603924,339977,247658,15505,76814
2001:Q2,Top1,11645326,11998958,1724248,522186,3732336,853482,2626919,2539785,353632,262066,14768,76797
2001:Q3,Top1,11018052,11376854,1763679,505155,2969706,763740,2572164,2802411,358802,261231,22139,75431
2001:Q4,Top1,11694325,12090465,1869803,523367,3475124,780291,2645951,2795929,396140,291512,22164,82464
2002:Q1,Top1,11879746,12284914,1972493,526015,3541723,796726,2637443,2810513,405168,297149,21325,86693
2002:Q2,Top1,11444494,11869536,2037670,507449,3187943,743827,2554733,2837914,425042,306488,29331,89223
2002:Q3,Top1,10831599,11292426,2074494,480809,2563054,681508,2477083,3015479,460826,324326,40088,96412
2002:Q4,Top1,11342265,11819241,2155491,489117,2787645,691569,2565346,3130074,476976,339400,39239,98337
2003:Q1,Top1,11323093,11824329,2263670,489118,2627318,687309,2625203,3131711,501237,355940,41241,104055
2003:Q2,Top1,12187541,12698097,2374202,509920,3217383,738585,2747392,3110615,510556,369411,37338,103807
2003:Q3,Top1,12555962,13073892,2458136,512806,3451745,739669,2831103,3080433,517930,373642,37384,106904
2003:Q4,Top1,13308165,13873924,2448603,531410,3995722,779896,2958146,3160147,565759,392084,34898,138777
2004:Q1,Top1,14278349,14860232,2658335,539220,4211877,785969,3096102,3568730,581883,404219,34508,143155
2004:Q2,Top1,14523233,15116288,2742698,541329,4175330,784106,3358385,3514440,593056,409143,34740,149172
2004:Q3,Top1,14865959,15473729,2765863,544129,4193598,782118,3609528,3578493,607770,423571,38295,145904
2004:Q4,Top1,15817419,16410328,2890038,556219,4659290,873371,3711460,3719950,592909,421663,35564,135682
2005:Q1,Top1,15922562,16526928,2988585,552711,4662565,896930,3714274,3711865,604366,440440,38705,125221
2005:Q2,Top1,16363049,16971773,3008311,559732,4795970,946104,3849584,3812071,608724,443051,39583,126090
2005:Q3,Top1,16922628,17528767,3062017,562017,5099434,1002662,4014192,3788445,606139,443668,39993,122478
2005:Q4,Top1,17440218,18041995,3149016,562670,5187357,1057102,4157437,3928413,601777,438486,40212,123079
2006:Q1,Top1,18210018,18803695,3049022,574818,5900246,1110494,4210683,3958431,593677,431904,38643,123131
2006:Q2,Top1,18097430,18695881,3094680,569496,5709781,1140460,4220075,3961390,598451,432481,41619,124352
2006:Q3,Top1,18549152,19146346,3118934,576292,5892140,1199278,4332777,4026925,597194,432110,43487,121597
2006:Q4,Top1,19189891,19782261,3063924,588976,6386314,1272301,4440465,4030282,592370,429485,42237,120649
2007:Q1,Top1,19485632,20060805,2939837,594727,6684743,1320771,4441986,4078740,575173,419101,43203,112870
2007:Q2,Top1,19757506,20319248,2888752,609216,6967252,1402938,4448140,4002950,561742,417063,41676,103002
2007:Q3,Top1,20090003,20658371,2907364,612262,6978566,1462263,4432353,4265563,568368,417677,46078,104614
2007:Q4,Top1,19901854,20478718,2817622,607870,6567840,1431431,4365015,4688939,576864,418729,51635,106499
2008:Q1,Top1,18962447,19548136,2619413,586309,5916717,1350877,4066145,5008675,585689,416799,60202,108689
2008:Q2,Top1,18416086,18984678,2607072,575169,5688460,1339408,3839873,4934697,568592,396441,61276,110875
2008:Q3,Top1,17610545,18206439,2657365,558215,4898185,1263791,3689705,5139178,595894,411207,71176,113511
2008:Q4,Top1,16133639,16775429,2529746,517935,3685321,1113736,3305256,5623435,641791,419492,84389,137909
2009:Q1,Top1,15124849,15787528,2283761,498802,3221312,1072801,3033958,5676892,662679,432510,90326,139843
2009:Q2,Top1,15728970,16373832,2334546,511741,4049827,1174812,2831531,5471374,644862,420957,83744,140160
2009:Q3,Top1,16509521,17159060,2429567,524828,4869069,1278690,2745308,5311598,649539,426943,81203,141393
2009:Q4,Top1,17122455,17764863,2421288,534348,5046679,1322350,2749397,5690801,642408,423472,80273,138663
2010:Q1,Top1,17303656,17950762,2486842,537362,5308983,1386856,2780724,5449995,647106,418203,77332,151571
2010:Q2,Top1,17015827,17657923,2529488,510934,4812395,1361747,2876249,5567110,642097,407936,82497,151663
2010:Q3,Top1,17877331,18510687,2409360,520343,5490151,1471962,3005027,5613845,633356,405197,80906,147253
2010:Q4,Top1,18839192,19465587,2378640,551596,6023401,1517140,3141342,5853467,626396,401827,77706,146863
2011:Q1,Top1,19226449,19833470,2472398,573175,6417276,1525089,3216277,5629255,607021,388765,73030,145226
2011:Q2,Top1,19515788,20119344,2577526,587883,6389579,1498972,3266336,5799048,603556,385446,70846,147264
2011:Q3,Top1,18383541,18998072,2492607,564236,5284251,1369223,3211961,6075795,614531,379172,79145,156214
2011:Q4,Top1,19090542,19701685,2417187,594005,5676439,1390171,3355526,6268357,611142,377612,73171,160360
2012:Q1,Top1,19857567,20444601,2446776,631576,6443987,1443272,3475824,6003165,587034,363088,63990,159956
2012:Q2,Top1,19695205,20283779,2563267,630770,6162779,1384991,3501884,6040089,588574,358577,64210,165787
2012:Q3,Top1,20510580,21102787,2576784,649426,6556909,1396080,3676658,6246930,592208,364089,61834,166284
2012:Q4,Top1,20873374,21438751,2609026,656524,6603525,1370875,3735179,6463623,565377,344793,58800,161785
2013:Q1,Top1,21877259,22474589,2761402,689598,7406039,1425452,3870957,6321140,597330,376099,55807,165424
2013:Q2,Top1,22002093,22594058,2851935,701661,7462057,1423342,4042006,6113057,591965,373073,51521,167371
2013:Q3,Top1,23017499,23602857,2948763,716952,7914478,1467685,4258653,6296326,585357,368525,49020,167813
2013:Q4,Top1,24102701,24693520,3044986,739601,8515214,1592226,4542733,6258760,590819,379447,47515,163857
2014:Q1,Top1,24612947,25215159,3118782,744751,8881300,1633240,4591509,6245579,602213,384045,51821,166347
2014:Q2,Top1,25351382,25953082,3141054,757617,9420656,1691228,4738661,6203865,601700,387323,52393,161984
2014:Q3,Top1,25366846,25979249,3198461,762631,9224531,1698230,4946672,6148724,612403,392225,59233,160944
2014:Q4,Top1,26363414,26985301,3258911,778465,9585778,1737959,5214386,6409802,621887,399843,60558,161486
2015:Q1,Top1,27011768,27652089,3330355,783081,9911765,1774606,5423870,6428413,640321,411458,65965,162897
2015:Q2,Top1,27009050,27660502,3369525,788461,9894583,1787134,5559199,6261600,651452,418475,70950,162027
2015:Q3,Top1,26349083,27025755,3418270,766452,9014230,1737382,5621710,6467712,676672,424645,84238,167790
2015:Q4,Top1,27227923,27903942,3491447,784156,9406901,1790554,5785335,6645549,676020,430427,80124,165469
2016:Q1,Top1,27368023,28063679,3545323,792556,9457108,1823357,5802976,6642358,695656,442219,85130,168307
2016:Q2,Top1,27733025,28446077,3595863,806278,9751151,1862170,5943743,6486872,713052,454822,88670,169560
2016:Q3,Top1,28642859,29366837,3637877,810864,10199017,1916628,6152638,6649813,723979,461794,93373,168811
2016:Q4,Top1,29367300,30091667,3735959,821074,10517258,1913771,6248258,6855347,724367,460720,92577,171070
2017:Q1,Top1,30105774,30825510,3841860,844543,11029297,1965120,6343599,6801090,719736,456968,89210,173557
2017:Q2,Top1,30638127,31356731,3806767,852863,11433114,1998138,6536907,6728942,718604,457064,88172,173368
2017:Q3,Top1,31449391,32168234,3853536,866235,11941550,2037642,6697723,6771547,718843,454987,87898,175957
2017:Q4,Top1,32622204,33331124,3932050,888051,12615731,2083138,6940664,6871490,708920,451235,83879,173807
2018:Q1,Top1,32532074,33237940,3902036,888541,12515635,2076548,6935577,6919604,705867,443707,85710,176449
2018:Q2,Top1,33046374,33749825,3869934,902540,12776821,2100788,7157060,6942681,703451,441851,83448,178152
2018:Q3,Top1,33797427,34498894,3883696,933494,13426095,2137507,7236036,6882066,701467,440488,80260,180719
2018:Q4,Top1,31813015,32533175,3979868,877429,11248658,2010821,7055846,7360553,720160,440288,97891,181981
2019:Q1,Top1,34074698,34789396,4141830,935816,12843412,2125820,7364884,7377635,714698,441459,86563,186676
2019:Q2,Top1,34731262,35440187,4006361,956954,13266161,2162612,7616592,7431507,708925,440988,83885,184053
